#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1283984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9272, tid=0x0000000000001670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f232000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5744, stack(0x000000001fb90000,0x000000001fc90000)]

Stack: [0x000000001fb90000,0x000000001fc90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2199561 26207       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002cd13800 JavaThread "stdout" [_thread_in_native, id=8672, stack(0x0000000071660000,0x0000000071760000)]
  0x00000000243a5000 JavaThread "stderr" [_thread_in_native, id=6116, stack(0x0000000071560000,0x0000000071660000)]
  0x000000002439d000 JavaThread "stdout" [_thread_in_native, id=12184, stack(0x0000000071460000,0x0000000071560000)]
  0x00000000243a2000 JavaThread "stderr" [_thread_in_native, id=2404, stack(0x0000000071360000,0x0000000071460000)]
  0x00000000243a1000 JavaThread "stdout" [_thread_in_native, id=9284, stack(0x0000000071260000,0x0000000071360000)]
  0x00000000243a0800 JavaThread "stderr" [_thread_in_native, id=2180, stack(0x0000000071160000,0x0000000071260000)]
  0x00000000243a2800 JavaThread "stdout" [_thread_in_native, id=16304, stack(0x0000000071060000,0x0000000071160000)]
  0x000000002439f800 JavaThread "stderr" [_thread_in_native, id=12132, stack(0x0000000070f60000,0x0000000071060000)]
  0x000000002439f000 JavaThread "stdout" [_thread_in_native, id=11876, stack(0x0000000070e60000,0x0000000070f60000)]
  0x00000000243a4000 JavaThread "stderr" [_thread_in_native, id=12968, stack(0x0000000070d60000,0x0000000070e60000)]
  0x00000000243a3800 JavaThread "stdout" [_thread_in_native, id=3220, stack(0x0000000070c60000,0x0000000070d60000)]
  0x0000000024399800 JavaThread "stderr" [_thread_in_native, id=3160, stack(0x0000000070b60000,0x0000000070c60000)]
  0x0000000024397000 JavaThread "stdout" [_thread_in_native, id=5328, stack(0x0000000070a60000,0x0000000070b60000)]
